source,target,vehicles,speed,congestion_factor
0,90,22,22.83159043686098,3.1309461277367783
0,41,42,-3.298610884872981,3.8528449039674832
1,61,3,18.794953950026933,2.472110078332515
1,89,92,22.565531881006173,2.929812468657973
1,66,37,-6.038234566424666,2.702477173305164
1,30,30,20.938175515494674,1.9547139775451035
1,67,31,3.458654205894196,2.625040316915876
1,37,32,18.085887220242327,3.4236854143944884
2,22,14,37.86813349601852,3.3187507299569323
2,13,70,13.653828742362471,2.771217723904503
2,64,20,6.9713465052916055,2.437785007442922
2,69,27,-4.185066031496427,2.124751498672337
2,77,11,13.018377407567236,1.6564126584936458
2,72,72,4.853851540128638,3.231215056098149
3,45,79,25.661547878321045,3.0912601416335432
3,41,10,11.97088638933573,2.41480229379252
3,47,44,36.387980013922466,3.751263048231854
3,66,89,11.079712722700155,2.0953252094609702
4,43,14,17.798250507929154,3.4382362906179402
4,30,19,35.97250582017087,3.143357738029087
4,56,0,22.308140799427484,2.6906975685686154
4,61,50,9.170458507904844,2.4035447092508564
5,29,28,-7.82762458525571,3.5270703987377607
5,70,0,10.702750569202585,2.8976188118836896
5,98,79,-0.8281468858960856,1.8729352841489524
6,97,79,30.10190273370833,1.6482805234240763
6,96,32,12.34508528831784,4.048503754470916
6,40,84,10.114441302469917,3.009777019182146
6,99,18,47.077369668294715,2.457358663854259
6,30,51,-7.286241875602644,3.223087671441819
6,66,28,40.9611806942414,2.0205357854037156
7,72,6,8.211462107155636,1.8705558194006027
7,47,78,15.771812712658837,3.44559761566303
7,86,39,34.98406502744381,1.9710412272067437
8,77,94,-4.069963847509822,2.899597459593216
8,94,33,6.982117810837,3.4513782233762984
8,15,31,13.04643262823281,3.441017026360008
8,57,68,22.00433031564888,2.9903899964774205
9,38,96,24.267106660252978,3.461692345967119
9,96,22,-7.32738258065159,2.0429211255843462
10,22,94,15.713751036299042,3.012093439737774
10,36,11,18.154082852936646,3.0566124327917965
10,90,14,39.57242669606136,3.002063813998271
11,12,71,43.13738563251384,1.7400525281482815
11,43,36,25.791649399664003,2.4017988766863345
12,31,5,12.382625225391653,2.7621960048055993
12,72,100,-0.24587921497145793,2.8374487846923744
13,15,72,28.311400456356616,3.2805114929957746
13,56,64,-1.036594581285009,2.6369765265738327
13,99,67,34.904187689651394,2.765644479728571
13,33,44,32.76839567725632,2.1331099542781433
14,93,51,37.1653728356671,1.8686542801580837
14,24,35,-3.4380438114267498,2.7729280315694957
14,30,63,-3.461388645500241,3.625879362259509
14,38,36,1.0474524376440488,2.6413989905785704
15,49,13,25.532944274640272,2.941362283483147
15,23,82,38.35658532703471,1.8583197145970103
15,34,71,16.74395995878558,3.1312408609318254
15,69,59,17.780873155759384,1.6431630073874341
15,30,78,-1.6412274139512277,2.7357501866586107
16,38,76,25.182984008009317,3.599168245641244
16,39,98,30.201739289370124,3.4008205405112277
16,53,83,-5.935685039029998,2.453641363373725
17,20,49,24.718283343208356,3.63639057881607
18,60,76,20.308955157900805,2.240831397040542
18,20,16,27.51894224214952,2.5818799484588064
19,39,62,20.392215261996583,2.7021022851844423
19,27,18,20.172121509507527,2.688407173020236
19,65,62,28.83403321344902,3.1504658205178515
20,25,49,9.458115923291668,2.0272753499171943
20,40,28,32.353309090602394,3.3504535010094356
20,55,71,16.02128641628092,3.691863592183431
20,46,96,34.37268129683139,4.302192778421258
20,88,96,25.766712064118504,2.2316951211559344
21,34,35,27.220080815014267,3.1413681575059966
21,30,63,7.685304754987181,3.2743705580854665
22,28,63,18.91023747624208,2.9356307779786985
22,92,12,17.143241188532837,2.628113406088933
22,73,47,18.356610857680742,3.193341703056632
22,45,52,36.18875156237027,3.0815119047318356
22,53,82,-15.19721668606535,3.5349330457301456
23,98,73,9.561042004405852,3.58651145252063
23,87,65,9.69757144233546,2.4847590291678494
23,42,46,13.258156624348553,3.7442895282177515
24,26,90,-1.988953467975339,3.6761653915342807
24,44,77,26.13330212834265,2.722617114309792
24,58,39,0.30426625105884875,2.9051250387476335
25,99,24,0.9475796697597456,2.9960297477625017
25,48,90,5.042520867586822,2.7378771192651827
25,85,31,5.961974147081058,2.2772873760500083
25,33,74,-4.0557281345393505,3.0601301936882637
25,96,37,21.883720156717096,1.7885025884771468
26,50,41,3.762765949414458,3.1452369762262093
26,82,1,-7.656588642218335,3.5943424739731196
26,31,23,15.206209563634213,2.2616296038076196
27,63,68,27.55591231599763,3.409274145238783
27,29,98,23.773074409355374,3.5286913746232695
28,99,45,-0.5226471930650629,2.2395996788316554
29,73,55,46.18996890440305,1.9898077304322639
31,82,70,32.981403603896354,3.547286500317848
31,50,88,22.549222741634864,2.421941355972553
31,89,62,4.390731353388011,3.4354773006211445
31,63,82,-4.307621522545471,3.6570671758721867
32,63,52,23.110931714498797,2.7436488634894087
32,84,65,13.357086794566218,1.8908150051253263
32,88,50,-0.09595733427705078,2.6647165610705814
32,34,32,8.082389731852082,1.7166018676675827
